Geography;vae;pve;gee;rqe;rle;cce;Population Density;year;code;health_sp_2019;health_sp_2018;health_sp_2017;government_spending_score;population;obesity;continent;date;total_cases;total_deaths;aged_65_older;total_cases_per_million;total_deaths_per_million;stringency_index;gdp_per_capita;rural_population;tourism;unemployment;idh;escolaridade;institutional_index;percentage_rural_pop;sum_cont_stringency;count_cont_stringency;avg_stringency_index;institutional_index_new
Afghanistan;-1,006792426;-2,655531168;-1,463065028;-1,120689869;-1,713713884;-1,400732994;58,3;2019;AFG;7,6;6,4;5,7;80,3;38041800;5,1;Asia;2020-11-30;46215;1763;2,581;1160,148;44,257;12,04;1803,987;28244500;;10,98;0,511;3,8;-4,150502105;0,74245961;1793,97;30;54,16096386;0,006202733
Armenia;0,055476591;-0,413424373;-0,0666463;0,249007002;-0,130979955;-0,178283751;103,9;2019;ARM;58;53,8;55,8;79;2957700;22,1;Asia;2020-11-30;135124;2164;11,232;45524,991;729,079;;8787,58;1087900;1894000;18,81;0,776;11,7;-0,585918047;0,36781959;1793,97;30;54,16096386;0,442870319
Azerbaijan;-1,529507756;-0,68591243;-0,140170261;-0,226989061;-0,577151537;-0,837992847;120,8;2019;AZE;46,5;48,3;46,7;59,5;9981500;21,7;Asia;2020-11-30;121176;1392;6,018;11852,873;136,159;69,91;15847,419;4633800;3170000;4,84;0,756;10,7;-1,982400782;0,464238842;1793,97;30;54,16096386;0,271798818
Bangladesh;-0,741820931;-0,932975292;-0,74028492;-0,929072618;-0,636377156;-0,993473113;1252,6;2019;BGD;18,3;14,8;12,2;94,5;163046200;4;Asia;2020-11-30;464932;6644;5,098;2795,684;39,951;80,09;3523,984;102058800;323000;4,22;0,632;5,8;-2,414297762;0,625950191;1793,97;30;54,16096386;0,218890707
Bhutan;0,074757986;1,082095861;0,312439144;-0,327337414;0,590358734;1,618379712;20;2019;BTN;65,3;87;78,9;71,6;763100;6,9;Asia;2020-11-30;410;;4,885;525,708;;64,81;8708,597;445600;316000;2,27;0,654;3,1;0,999844998;0,583933954;1793,97;30;54,16096386;0,637128979
China;-1,628118157;-0,256689161;0,517000616;-0,244580179;-0,274603665;-0,2951186;149;2019;CHN;340,1;305,1;266,8;70,1;1398868500;7,7;Asia;2020-11-30;86588;4634;10,641;59,955;3,209;81,94;15308,712;565808400;162538000;4,6;0,761;7,8;-1,218898148;0,40447576;1793,97;30;54,16096386;0,365329185
Fiji;0,021415282;0,777670383;0,199617803;-0,219084874;-0,025181206;0,558968127;48,7;2019;FJI;172,1;183,8;159,6;71,7;890000;31,8;Oceania;2020-11-30;42;2;6,224;46,517;2,215;49,07;8702,975;384900;969000;4,11;0,743;10,8;0,115694425;0,43247191;240,27;7;57,06660377;0,528819036
India;0,26903984;-0,770800412;0,170880944;-0,160943687;-0,03046474;-0,254047185;446,2;2019;IND;10,6;9,6;8,5;77,3;1326619200;4,4;Asia;2020-11-30;9462809;137621;5,989;6791,121;98,766;68,98;6426,674;869199400;17914000;5,27;0,645;6,4;-0,686042223;0,655198869;1793,97;30;54,16096386;0,430604938
Indonesia;0,132109061;-0,493404567;0,182051226;-0,094393574;-0,342421323;-0,416032851;144,1;2019;IDN;56,3;54;48,8;91,4;270625600;8,1;Asia;2020-11-30;538883;16945;5,319;1949,919;61,315;64,35;11188,744;117600300;16107000;3,62;0,718;8;-0,821939477;0,434549799;1793,97;30;54,16096386;0,413957294
Japan;0,931342065;1,031847239;1,586322188;1,327069998;1,538248897;1,467199564;346,1;2019;JPN;3086,7;3032;2993,5;55;126167000;4,7;Asia;2020-11-30;148962;2076;27,049;1181,762;16,47;37,04;39002,223;10473000;31882000;2,4;0,919;12,8;2,858246268;0,083009028;1793,97;30;54,16096386;0,864786283
Kazakhstan;-1,230226874;-0,168488279;0,124096215;0,136964887;-0,432169378;-0,305190027;6,8;2019;KAZ;197,7;167;197,5;83,7;18395600;22,6;Asia;2020-11-30;174563;2477;6,991;9189,965;130,403;69,91;24055,588;7822700;8515000;4,8;0,825;11,8;-1,129054348;0,425248429;1793,97;30;54,16096386;0,376335202
Malaysia;-0,049003709;0,143876836;0,997467577;0,673268259;0,59161371;0,252059162;99;2019;MYS;262,9;239,6;219,5;83,2;32523000;17,1;Asia;2020-11-30;65697;360;6,293;2004,412;10,984;80,09;26808,164;7390300;26101000;3,31;0,81;10,2;0,706289785;0,227233035;1793,97;30;54,16096386;0,601167968
Maldives;-0,463341206;0,032002181;-0,196180224;-0,479336858;-0,410215229;-0,262827486;1769,9;2019;MDV;35,9;35,4;33,1;60,8;531000;9,6;Asia;2020-11-30;13011;46;4,12;23933,998;84,618;;15183,616;317300;1703000;5,82;0,74;6,3;-1,135802023;0,597551789;1793,97;30;54,16096386;0,375508601
Mongolia;0,323754072;0,634378731;-0,195434153;-0,011855099;-0,266189814;-0,429029167;2,1;2019;MNG;79,6;63,5;63,3;63,1;3225200;20,9;Asia;2020-11-30;801;;4,031;240,592;;85,19;11840,846;1014500;637000;5,31;0,737;10,1;-0,462774864;0,314554136;1793,97;30;54,16096386;0,457955568
Myanmar;-0,857258737;-1,328067183;-1,149439931;-0,760788918;-1,063034415;-0,614939034;82,8;2019;MMR;15,5;14,1;12,3;85,4;54045400;6,3;Asia;2020-11-30;90713;1941;5,732;1655,165;35,416;79,63;5591,597;37371300;4364000;0,5;0,583;4,9;-2,714387029;0,691479756;1793,97;30;54,16096386;0,182129263
Nepal;-0,151117116;-0,453802615;-1,045521259;-0,701212466;-0,535384715;-0,673982084;199,6;2019;NPL;18,9;17,7;13,7;83,7;28608700;4,1;Asia;2020-11-30;233452;1508;5,809;7866,98;50,817;60,19;2442,804;22843200;1197000;2,85;0,602;4,9;-1,879866254;0,798470395;1793,97;30;54,16096386;0,284359472
Pakistan;-0,86280936;-2,265187025;-0,677135587;-0,644115686;-0,667431474;-0,866627336;280,9;2019;PAK;2,2;1,8;1,6;87,6;216565300;8,8;Asia;2020-11-30;400482;8091;4,495;1778,34;35,928;64,35;5034,708;128441800;;3,98;0,557;5,2;-2,729549922;0,593085781;1793,97;30;54,16096386;0,180271783
Papua New Guinea;0,093347594;-0,697371066;-0,809174836;-0,542677879;-0,801253855;-0,991485298;19,4;2019;PNG;32,6;30,9;26;89,1;8776100;20,9;Oceania;2020-11-30;656;7;3,808;71,938;0,768;37,96;3823,194;7613300;211000;2,37;0,555;4,6;-1,972847523;0,867503789;240,27;7;57,06660377;0,272969109
Philippines;0,006508442;-0,915112436;0,052008402;0,008369118;-0,476983458;-0,573050499;362,6;2019;PHL;36,2;33;29,7;88,7;108116600;6,8;Asia;2020-11-30;431630;8392;4,803;3886,916;75,572;68,98;7599,188;51721300;8261000;2,24;0,718;9,3;-1,157255727;0,478384448;1793,97;30;54,16096386;0,372880486
Samoa;0,77880162;1,157788515;0,43515414;-0,224663898;1,079298377;0,639852107;69,6;2019;WSM;166,7;157,9;162,6;62,3;197100;47,4;Oceania;2020-11-30;2;;5,606;9,993;;;6021,557;161500;181000;8,22;0,715;10,3;1,149196784;0,819381025;240,27;7;57,06660377;0,655424826
Solomon Islands;0,489839196;0,508222222;-0,999316156;-0,832089067;-0,139209732;-0,007193675;23,9;2019;SLB;96,7;111,9;115,8;36,5;669800;22,2;Oceania;2020-11-30;17;;3,507;24,148;;36,11;2205,923;507700;;0,6;0,567;5,5;-0,868835088;0,757987459;240,27;7;57,06660377;0,408212503
Sri Lanka;-0,088478222;-0,217622802;-0,11433927;-0,184431434;-0,01188005;-0,289158702;344,7;2019;LKA;60,1;55;50;88,3;21323700;6,1;Asia;2020-11-30;23987;118;10,069;1115,814;5,489;49,54;11669,077;17360700;2027000;4,27;0,782;10,9;-0,764725246;0,814150452;1793,97;30;54,16096386;0,420966135
Thailand;-0,84680748;-0,483683407;0,356567055;0,116497502;0,103169434;-0,41137436;136,3;2019;THA;99,4;93,1;85,3;85,8;69625600;12,2;Asia;2020-11-30;4008;60;11,373;57,297;0,858;50;16277,671;34333400;39916000;0,72;0,777;7,6;-0,816938415;0,493114602;1793,97;30;54,16096386;0,414569933
Uzbekistan;-1,65318501;-0,284819692;-0,514126718;-0,99222517;-1,048055768;-1,025923133;74,9;2019;UZB;42,6;31,8;21,7;67,4;32981700;16,9;Asia;2020-11-30;73094;610;4,469;2153,893;17,975;39,81;6253,104;16341900;6749000;5,65;0,72;11,5;-2,653555497;0,495483859;1793,97;30;54,16096386;0,189581229
Vanuatu;0,680369496;1,021924138;-0,547638059;-0,460593075;0,17900908;-0,258958757;24,6;2019;VUT;122,8;99,1;111,5;54,1;299900;25,2;Oceania;2020-11-30;1;;4,394;3,18;;30,56;2921,909;223700;256000;1,69;0,609;6,8;-0,254328112;0,745915305;240,27;7;57,06660377;0,483490648
Australia;1,267441392;0,911745727;1,571555257;1,873689413;1,734472513;1,825412989;3,3;2019;AUS;3874,2;3586,1;3508,8;60,1;25365700;32,1;Oceania;2020-11-30;27912;908;15,504;1082,355;35,21;64,35;44648,71;3519000;9466000;5,16;0,944;12,9;3,405879567;0,138730648;240,27;7;57,06660377;0,93187229
New Zealand;1,535292029;1,411302328;1,670557261;1,881057024;1,885100603;2,17017436;18,8;2019;NZL;3021,6;2658,9;2497,6;50,4;4941200;33,7;Oceania;2020-11-30;2059;25;15,322;423,607;5,143;22,22;36085,843;662200;3888000;4,07;0,931;12,5;3,944118193;0,134016028;240,27;7;57,06660377;0,997807433
Albania;0,142710745;0,11116863;-0,062213201;0,273867726;-0,411093265;-0,533088803;105,1;2019;ALB;170,1;157,1;144,6;73,9;2880900;23,9;Europe;2020-11-30;38182;810;13,188;13290,246;281,942;65,74;11803,431;1117000;6406000;11,47;0,795;10;-0,648323815;0,387726058;2018,06;32;52,7317284;0,435225507
Belarus;-1,407982826;0,332389116;-0,184353247;-0,543224156;-0,794349313;-0,037544653;46,5;2019;BLR;261;231,3;206,2;41,3;9429300;27,5;Europe;2020-11-30;136647;1158;14,799;14470,923;122,632;37,04;17167,967;2036700;11832000;4,71;0,823;12,3;-1,467791482;0,215996946;2018,06;32;52,7317284;0,33483933
Bulgaria;0,355639696;0,578860998;0,263389736;0,531100154;-0,006326791;-0,139916241;64,5;2019;BGR;489,2;450,1;408,4;63,9;7000000;28,9;Europe;2020-11-30;145300;4035;20,801;21068,185;585,066;53,7;18563,307;1840900;12552000;4,23;0,816;11,8;0,191143478;0,262985714;2018,06;32;52,7317284;0,538061673
Croatia;0,455314666;0,694699943;0,459212482;0,590643287;0,395375401;0,0820259;72;2019;HRV;1035,8;959,5;872,1;33,4;4076200;28,5;Europe;2020-11-30;128442;1786;19,724;31468,102;437,567;47,22;22669,797;1742500;60021000;6,62;0,851;11,3;0,654159376;0,427481478;2018,06;32;52,7317284;0,594781905
Estonia;1,181097984;0,633256257;1,174427509;1,59125483;1,281483412;1,561715364;30,5;2019;EST;1245,4;1155,2;1028;51,1;1324800;24,4;Europe;2020-11-30;12308;118;19,452;9287,739;89,044;43,52;29481,252;418700;6103000;4,45;0,892;12,7;2,67467786;0,316047705;2018,06;32;52,7317284;0,842298842
Georgia;0,16872023;-0,488382638;0,828739882;1,121731877;0,310437739;0,700719237;53,6;2019;GEO;104,7;98,5;92;73,6;3723500;24,8;Asia;2020-11-30;135584;1267;14,864;34068,275;318,36;84,26;9745,079;1539000;7726000;11,57;0,812;12,8;0,758588609;0,4133208;1793,97;30;54,16096386;0,607574663
Hungary;0,343976438;0,772158086;0,496053159;0,6035496;0,526654005;0,060096134;107,1;2019;HUN;738,5;675,9;619,1;31,7;9772800;30,1;Europe;2020-11-30;217122;4823;18,577;22536,677;500,614;72,22;26777,561;2885600;61397000;3,42;0,854;11,9;0,70928574;0,2952685;2018,06;32;52,7317284;0,601534978
Latvia;0,857149065;0,443465203;1,104713202;1,192788959;1,014090538;0,511726141;30,9;2019;LVA;735,6;705,3;567,2;57,1;1920000;26,2;Europe;2020-11-30;17075;206;19,754;9146,012;110,341;53,7;25063,846;604800;8342000;6,31;0,866;12,8;1,702947236;0,315;2018,06;32;52,7317284;0,723260194
Lithuania;0,99637568;0,779812694;1,043069243;1,157464623;1,023039103;0,698381543;44,6;2019;LTU;1215,6;1084,7;954,2;65,1;2794200;29;Europe;2020-11-30;61311;620;19,002;22793,363;230,495;57,41;29524,265;918800;6150000;6,26;0,882;13;1,91788932;0,328823993;2018,06;32;52,7317284;0,749590964
Poland;0,673171759;0,563653529;0,534801006;1,013398647;0,431260377;0,642129183;125,5;2019;POL;729,1;669,6;622,5;48,8;38411100;26,9;Europe;2020-11-30;990811;17150;16,763;26214,012;453,74;75;27216,445;15295000;88515000;3,28;0,88;12,3;1,163199623;0,398192189;2018,06;32;52,7317284;0,657140197
Serbia;-0,046222627;-0,065950118;0,048476152;0,132152274;-0,162167385;-0,389200956;79,6;2019;SRB;386,5;348,1;321,2;45,1;6963800;24,7;Europe;2020-11-30;175438;1604;17,366;25395,529;232,187;60,19;14048,881;3045100;1847000;10,4;0,806;11,1;-0,612563936;0,437275625;2018,06;32;52,7317284;0,439606153
Slovenia;0,979030728;0,807429194;1,081090689;1,008930206;1,118610501;0,922138453;103,3;2019;SVN;1739,1;1658,1;1574,6;38,3;2080900;23,6;Europe;2020-11-30;75814;1435;19,062;36471,43;690,328;87,04;31400,84;939900;4702000;4,45;0,917;12,2;2,021272982;0,451679562;2018,06;32;52,7317284;0,762255637
Ukraine;0,023889901;-1,423575878;-0,297046959;-0,259233117;-0,698275626;-0,755923569;72,5;2019;UKR;114,6;103,2;89,7;46,9;41983600;26,8;Europe;2020-11-30;752343;12731;16,462;17308,443;292,89;61,57;7894,393;12963500;13710000;8,19;0,779;11,3;-1,763109659;0,308775331;2018,06;32;52,7317284;0,298662353
Argentina;0,574006081;-0,091444202;-0,086998366;-0,493229538;-0,430634171;-0,07628762;16,3;2019;ARG;185,7;130,6;106,4;49,5;44539700;30;South America;2020-11-30;1424533;38730;11,198;31235,77;849,234;79,17;18933,907;3435200;7399000;9,84;0,845;9,9;-0,682336537;0,077126698;383,81;6;55,1917757;0,431058891
Barbados;1,102872372;1,049227476;0,631136179;0,412350893;0,357047945;1,196289182;667,5;2019;BRB;432;478,1;521,4;65;287000;25,9;North America;2020-11-30;276;7;14,952;959,306;24,33;40,74;16978,068;197600;966000;10,1;0,814;10,6;1,503194299;0,688501742;751,84;13;55,3749;0,698790121
Belize;0,505617321;0,063038863;-0,67762661;-0,544413209;-0,775239825;-0,195777729;17,1;2019;BLZ;127,4;122,6;126,8;65,9;390400;24;North America;2020-11-30;5854;148;3,853;14457,355;365,509;72,22;7824,362;211300;1674000;6,46;0,716;10,5;-1,132438063;0,541239754;751,84;13;55,3749;0,375920692
Brazil;0,297465771;-0,713788211;-0,186902717;-0,178450927;-0,180635229;-0,336589485;25,1;2019;BRA;148,8;143;135,7;55,2;210147100;23,8;South America;2020-11-30;6335878;173120;8,552;29607,814;808,997;60,65;14103,452;29035100;6353000;11,93;0,765;7,8;-0,918749355;0,138165599;383,81;6;55,1917757;0,40209792
Chile;0,991149783;0,007929708;1,060289383;1,223730803;1,074586272;1,066971183;25,5;2019;CHL;691,1;656,2;621,7;81;18952000;30,4;South America;2020-11-30;551743;15410;11,087;28718,124;802,088;76,39;22767,037;1866000;5431000;7,29;0,851;10,3;1,876013857;0,098459266;383,81;6;55,1917757;0,744461149
Colombia;0,204845503;-0,949501574;0,070711903;0,396563739;-0,416837841;-0,236333862;45,4;2019;COL;218,3;224;179,3;75;50339400;23,4;South America;2020-11-30;1316806;36766;7,646;25685,836;717,164;60,19;13254,949;9512100;4529000;9,96;0,767;8,3;-0,751113847;0,188959344;383,81;6;55,1917757;0,422633554
Costa Rica;1,096335769;0,45229286;0,42255947;0,497144371;0,544549525;0,702769935;98,8;2019;CRI;126,4;105,5;100,3;88,4;5043300;27,8;North America;2020-11-30;139638;1726;9,468;27171,932;335,86;55,56;15524,995;1015900;3366000;11,49;0,81;8,8;1,101127272;0,201435568;751,84;13;55,3749;0,649536229
Dominican Republic;0,177400187;0,005306914;-0,358090967;-0,054175172;-0,347593755;-0,766019583;222,3;2019;DOM;120;113,8;114,1;90,3;10739000;29;North America;2020-11-30;143988;2331;6,981;13145,131;212,805;64,81;14600,861;1954500;7550000;6,36;0,756;7,8;-1,007690217;0,182000186;751,84;13;55,3749;0,391202514
El Salvador;0,114175513;-0,106418103;-0,465418339;0,021559967;-0,762336552;-0,555038691;311,5;2019;SLV;142,5;138,6;131,9;86,3;6453600;23,5;North America;2020-11-30;38941;1114;8,273;5973,92;170,898;47,22;7292,458;1758900;2639000;3,96;0,673;6,9;-1,172463773;0,272545556;751,84;13;55,3749;0,371017474
Guatemala;-0,335470945;-0,573592246;-0,67697829;-0,224676281;-1,052348971;-0,900723279;158,6;2019;GTM;53,2;49,3;46,5;95,6;16991000;19,7;North America;2020-11-30;122062;4171;4,694;6688,377;228,55;49,54;7423,808;8249600;2560000;2,36;0,663;6,5;-1,973004527;0,485527632;751,84;13;55,3749;0,272949876
Jamaica;0,614289105;0,397309542;0,493984103;0,167547449;-0,312455356;-0,072717644;272,2;2019;JAM;169,8;163,6;150;76;2948300;25,7;North America;2020-11-30;10763;257;9,684;3619,686;86,431;71,3;8193,571;1297700;4233000;7,72;0,734;9,8;0,067687716;0,440151952;751,84;13;55,3749;0,522938133
Mexico;0,007971453;-0,836903393;-0,156786993;0,103778169;-0,658005357;-0,826934516;64,7;2019;MEX;113,2;110,1;103,1;78,2;125792600;29,6;North America;2020-11-30;1113543;105940;6,857;8548,472;813,283;71,76;17336,469;24781200;97406000;3,48;0,779;8,6;-1,3755809;0,197000459;751,84;13;55,3749;0,346135282
Nicaragua;-1,095419884;-1,004793763;-0,770851433;-0,688932657;-1,175733209;-1,096854329;54,4;2019;NIC;91,8;90,7;90,4;79,1;6545500;23,2;North America;2020-11-30;5784;160;5,445;862,977;23,872;8,33;5321,444;2699400;1455000;5,14;0,66;6,7;-2,771134684;0,412405469;751,84;13;55,3749;0,175177579
Panama;0,595181704;0,303619921;0,064511821;0,361236662;-0,118743606;-0,582232654;57,2;2019;PAN;309,8;296,4;297,3;85,3;4246400;24,1;North America;2020-11-30;165806;3079;7,918;37841,575;702,714;58,33;22267,037;1356400;2494000;4,74;0,815;10,2;-0,219954966;0,319423512;751,84;13;55,3749;0,487701417
Paraguay;0,058215838;-0,01034852;-0,534344256;-0,204202592;-0,556474924;-0,830877364;17,7;2019;PRY;83,8;74,1;67,5;78,9;7044600;20,5;South America;2020-11-30;82424;1756;6,378;11416,634;243,225;63,89;8827,01;2685500;4368000;6,6;0,728;8,4;-1,314503462;0,38121398;383,81;6;55,1917757;0,353617372
