Geography;vae;pve;gee;rqe;rle;cce;Population Density;year;code;health_sp_2019;health_sp_2018;health_sp_2017;government_spending_score;population;obesity;continent;date;total_cases;total_deaths;aged_65_older;total_cases_per_million;total_deaths_per_million;stringency_index;gdp_per_capita;rural_population;tourism;unemployment;idh;escolaridade;institutional_index;percentage_rural_pop;sum_cont_stringency;count_cont_stringency;avg_stringency_index;institutional_index_new
Trinidad and Tobago;0,598372042;0,100833662;0,099170357;-0,151111141;-0,11989715;-0,203445122;271,9;2019;TTO;393,2;390,2;397,2;61,9;1395000;21,4;North America;2020-11-30;6669;120;10,014;4752,119;85,508;65,74;28763,071;653000;480000;3,46;0,796;10,9;-0,309570593;0,468100358;751,84;13;55,3749;0,476723351
Uruguay;1,22734189;1,038879156;0,694980323;0,508236587;0,621715367;1,250806212;19,6;2019;URY;268,6;244;222,3;67,5;3438600;30,1;South America;2020-11-30;5857;77;14,655;1680,558;22,094;43,52;20551,409;157300;3480000;9,35;0,817;8,7;1,753728824;0,045745361;383,81;6;55,1917757;0,729481025
Algeria;-1,056199312;-1,044342637;-0,51639986;-1,303446531;-0,815708339;-0,621148527;18,1;2019;DZA;97,5;98,6;94,1;48,7;43053100;29,1;Africa;2020-11-30;83199;2431;6,211;1864,753;54,486;72,22;13913,839;11666600;2371000;11,81;0,748;8;-2,535166602;0,270981648;1101,38;25;58,95397727;0,204084069
Angola;-0,783532202;-0,358524978;-1,117539883;-0,894037485;-1,054597378;-1,054450631;25,5;2019;AGO;14;13,1;12,6;80,7;31825300;7,5;Africa;2020-11-30;15139;348;2,405;446,136;10,255;57,41;5819,495;10764300;218000;6,93;0,581;5,1;-2,591610491;0,338230904;1101,38;25;58,95397727;0,197169597
Bahrain;-1,429294705;-0,627359509;0,298490554;0,485153407;0,494427353;-0,009647691;1902,3;2019;BHR;1040,3;1021,8;920,5;62,7;1483800;33,5;Asia;2020-11-30;86956;341;2,372;49737,601;195,047;54,63;43290,705;157300;11061000;1,56;0,852;9,4;-0,597245562;0,106011592;1793,97;30;54,16096386;0,44148268
Botswana;0,499961823;1,111055136;0,428257465;0,369284213;0,498901457;0,690525651;4,1;2019;BWA;179,2;178,9;192,1;65,9;2303700;17,2;Africa;2020-11-30;10742;34;3,941;4480,986;14,183;50,93;15807,374;687100;;17,21;0,735;9,3;1,03363144;0,298259322;1101,38;25;58,95397727;0,641267875
Burkina Faso;-0,202751324;-1,302386522;-0,758757353;-0,376548231;-0,426168144;-0,200055182;74,3;2019;BFA;12,4;11,8;9;80;20321400;5,2;Africa;2020-11-30;2886;68;2,409;134,251;3,163;22,22;1703,102;14229000;143000;4,62;0,452;1,5;-1,672780833;0,700197821;1101,38;25;58,95397727;0,309727787
Burundi;-1,72348702;-1,615158916;-1,326444745;-0,94897306;-1,432129264;-1,457848668;449;2019;BDI;7,6;6,6;6,2;83,3;11530600;5;Africa;2020-11-30;688;1;2,562;56,138;0,082;14,81;702,225;9989400;;1,42;0,433;3;-3,828980504;0,866338265;1101,38;25;58,95397727;0,045589674
Central African Republic;-1,219375014;-2,138271809;-1,746932626;-1,372842312;-1,728578329;-1,228475094;7,6;2019;CAF;0,9;0,9;0,7;94,2;4745200;6,9;Africa;2020-11-30;4913;63;3,655;998,58;12,805;20,37;661,24;2763100;;4,04;0,397;4,3;-4,201135963;0,582293686;1101,38;25;58,95397727;0
Equatorial Guinea;-1,878096581;-0,156219751;-1,343200088;-1,519899964;-1,422766328;-1,722102761;48,3;2019;GNQ;15,8;20,6;21,5;67,6;1356000;8,7;Africa;2020-11-30;5153;85;2,846;3554,06;58,625;;22604,873;371200;;7,95;0,592;5,5;-3,739651876;0,273746313;1101,38;25;58,95397727;0,056532583
Ethiopia;-1,064604878;-1,305072784;-0,634380758;-0,888867378;-0,473381251;-0,406142384;99,2;2019;ETH;5,4;4;2,7;90,4;112078700;4,1;Africa;2020-11-30;110074;1706;3,526;933,81;14,473;51,85;1729,927;88290000;812000;2,04;0,485;2,7;-2,259075777;0,787750036;1101,38;25;58,95397727;0,237905663
Ghana;0,557907462;0,134411946;-0,210643277;-0,111198008;0,047335755;-0,098088808;133,7;2019;GHA;20,9;18,3;16,5;82;30417900;10,6;Africa;2020-11-30;51667;323;3,385;1628,224;10,179;38,89;4227,63;13168800;;4,12;0,611;7,1;-0,305071604;0,432929295;1101,38;25;58,95397727;0,477274484
Israel;0,66013968;-0,793371558;1,325324774;1,281104684;1,047763944;0,806350052;418,4;2019;ISR;1729,9;1665;1631,8;52,4;9054000;27,6;Asia;2020-11-30;337191;2872;11,733;38361,728;326,743;65,74;33132,32;679000;4905000;3,8;0,919;13;1,48457947;0,074994478;1793,97;30;54,16096386;0,696509773
Jordan;-0,69459033;-0,261968076;0,09867201;0,034222044;0,144241869;0,10829325;113,4;2019;JOR;125,1;123,9;120,2;73,4;10069800;35,6;Asia;2020-11-30;219430;2751;3,81;21368,15;267,893;81,48;8337,49;885800;5361000;16,85;0,729;10,4;-0,572601612;0,087965997;1793,97;30;54,16096386;0,444501605
Kenya;-0,312648177;-1,101751328;-0,383390188;-0,276963383;-0,454225928;-0,78654933;92,4;2019;KEN;10,4;9,9;9,9;77,8;52574000;6,7;Africa;2020-11-30;83618;1469;2,686;1520,723;26,716;51,85;2993,028;38101600;2049000;2,6;0,601;6,5;-1,724705186;0,724723247;1101,38;25;58,95397727;0,303366966
Kuwait;-0,65525496;0,192640528;0,018212369;0,064949997;0,215660945;-0,132192448;248;2019;KWT;2192,2;1933,2;1749;17,3;4420100;41,4;Asia;2020-11-30;142635;880;2,345;32952,12;203,301;71,3;65530,537;;8565000;2,41;0,806;7,3;-0,501405946;;1793,97;30;54,16096386;0,453223195
Lebanon;-0,515475273;-1,672520995;-0,833451807;-0,425266981;-0,858331859;-1,136340141;670,2;2019;LBN;13,1;14,2;12;75,6;6855700;33,1;Asia;2020-11-30;127944;1018;8,514;18901,041;150,388;87,04;13367,565;770700;1936000;6,04;0,744;8,7;-2,584197616;0,112417404;1793,97;30;54,16096386;0,198077687
Lesotho;0,005987803;-0,421510428;-0,832648158;-0,535386384;-0,380215794;-0,048972048;70;2019;LSO;52,5;48,9;44,6;33;2125300;14,1;Africa;2020-11-30;2109;44;4,506;976,811;20,379;47,22;2851,153;1517800;1142000;23,86;0,527;6,3;-1,300532702;0,714158001;1101,38;25;58,95397727;0,355328814
Liberia;-0,072140813;-0,331433684;-1,37494266;-0,978984058;-0,995262325;-0,89062053;51,3;2019;LBR;20,6;16,3;12,9;62,1;4937400;9,6;Africa;2020-11-30;1598;83;3,057;308,482;16,023;57,41;752,788;2388900;;2,89;0,48;4,7;-2,36419866;0,483837647;1101,38;25;58,95397727;0,225027932
Madagascar;-0,243063197;-0,320696473;-1,142614841;-0,729891539;-1,008889437;-1,012780428;46,4;2019;MDG;3,9;4,1;3,2;91,8;26969300;5,1;Africa;2020-11-30;17341;251;2,929;610,011;8,83;37,04;1416,44;16758500;486000;1,67;0,528;6,1;-2,285597291;0,621391731;1101,38;25;58,95397727;0,234656732
Mauritius;0,780709505;0,809275508;0,870399117;0,996108651;0,764258504;0,295512378;625,5;2019;MUS;284,1;237,3;229,2;80,3;1269700;12,3;Africa;2020-11-30;504;10;10,945;395,782;7,853;16,67;20292,745;752100;1418000;6,36;0,804;9,3;1,412085134;0,592344648;1101,38;25;58,95397727;0,687629094
Morocco;-0,647309422;-0,339893311;-0,11948017;-0,21154207;-0,135382265;-0,289089799;81,7;2019;MAR;34,8;34;33,3;72,7;36471800;27,5;Africa;2020-11-30;356336;5846;6,769;9541,787;156,541;66,2;7485,013;13497600;13109000;9,01;0,686;5,5;-1,079274802;0,370083188;1101,38;25;58,95397727;0,382433281
Mozambique;-0,542991638;-0,749242008;-0,823048294;-0,724597752;-1,020236135;-0,807224393;38,6;2019;MOZ;12,9;13,6;12,4;66,9;30366000;6,4;Africa;2020-11-30;15701;131;3,158;488,169;4,073;56,48;1136,103;19273900;2033000;3,19;0,456;3,5;-2,316741373;0,634719752;1101,38;25;58,95397727;0,23084153
Namibia;0,516042113;0,529649496;0,09591531;-0,109371066;0,310466886;0,355157077;3;2019;NAM;169,6;165,8;171,2;48,9;2494500;15,7;Africa;2020-11-30;14380;151;3,552;5557,823;58,361;37,96;9541,808;1221300;1651000;19,75;0,646;6,8;0,26896742;0,489597114;1101,38;25;58,95397727;0,547595237
Nigeria;-0,434532255;-1,920183301;-1,088862658;-0,860919118;-0,898061633;-1,101317883;220,7;2019;NGA;17;15,8;13,5;96,5;200963600;8,8;Africa;2020-11-30;67557;1173;2,751;319,568;5,549;50,93;5338,454;98173000;;8,53;0,539;6,2;-2,925844173;0,488511352;1101,38;25;58,95397727;0,156225405
Oman;-1,154325724;0,587534428;0,259041101;0,292498827;0,554466903;0,452600271;14,9;2019;OMN;402;392,5;382,1;32,5;4617900;29,3;Asia;2020-11-30;123699;1423;2,355;23681,81;272,429;42,59;37960,709;672200;3506000;1,84;0,813;9,5;0,062598866;0,145564001;1793,97;30;54,16096386;0,52231474
Qatar;-1,307917595;0,700104177;0,704913795;0,679398119;0,734421909;0,849382341;243,6;2019;QAT;919,7;863,3;921,9;56,8;2799200;41,6;Asia;2020-11-30;138833;237;1,307;47374,804;80,873;64,81;116935,6;22700;2136500;0,12;0,848;9,8;0,651004937;0,00810946;1793,97;30;54,16096386;0,59439548
Senegal;0,235598236;0,04654783;-0,0581013;-0,112386622;-0,190491796;0,038779087;84,6;2019;SEN;12,2;11;10,7;73,3;16296400;7,8;Africa;2020-11-30;16089;333;3,008;935,608;19,365;30,56;2470,58;8530700;;6,47;0,512;3;-0,432821649;0,523471442;1101,38;25;58,95397727;0,461624887
Sierra Leone;-0,119431801;-0,052844841;-1,126063585;-0,881893933;-0,766220808;-0,432152838;108,2;2019;SLE;9,8;8,8;8,4;84,4;7813200;8,4;Africa;2020-11-30;2412;74;2,538;296,266;9,089;40,74;1390,3;4493800;71000;4,36;0,452;3,5;-1,830708569;0,575154866;1101,38;25;58,95397727;0,290381372
South Africa;0,643621683;-0,267670423;0,367656112;0,156192899;-0,076162301;0,072930865;48,3;2019;ZAF;62,1;57,2;54,3;67,6;58558300;28;Africa;2020-11-30;790004;21535;5,344;13157,524;358,666;44,44;12294,876;19409900;14797000;28,47;0,709;10,1;-0,036164208;0,331462833;1101,38;25;58,95397727;0,510216096
Tunisia;0,256517023;-0,869923055;-0,102949157;-0,437443674;0,062479645;-0,085506245;75,3;2019;TUN;48,3;43,6;39,9;74,4;11692700;29;Africa;2020-11-30;96769;3260;8,001;8107,483;273,129;68,52;10849,297;3594600;9429000;15,13;0,74;7,2;-0,834286473;0,30742258;1101,38;25;58,95397727;0,412444766
Uganda;-0,644357979;-0,691217363;-0,585465789;-0,374283671;-0,314339042;-1,169366479;220,8;2019;UGA;8,5;7,2;8;88,7;44269600;4,7;Africa;2020-11-30;20459;205;2,168;434,157;4,35;53,7;1697,707;33485100;;1,72;0,544;6,1;-1,941965686;0,75639039;1101,38;25;58,95397727;0,276752186
United Arab Emirates;-1,140149117;0,685608506;1,376890659;0,979413986;0,840346038;1,10667336;133,8;2019;ARE;729,1;735;1005,4;68,8;9503700;38,1;Asia;2020-11-30;168860;572;1,144;16901,071;57,251;49,07;67293,483;1191900;21553000;2,28;0,89;10,8;1,27717568;0,125414312;1793,97;30;54,16096386;0,671102457
Zambia;-0,308347195;-0,113846861;-0,675578535;-0,5538131;-0,461957216;-0,644526064;24;2019;ZMB;28,8;24,2;19,5;80,1;17861000;7,2;Africa;2020-11-30;17647;357;2,48;932,684;18,868;45,37;3689,251;9989300;1266000;11,91;0,584;7;-1,55861421;0,559279996;1101,38;25;58,95397727;0,323713392
Zimbabwe;-1,159892201;-0,959749341;-1,204820395;-1,462589741;-1,257262349;-1,236825466;37,9;2019;ZWE;15,3;18,7;25,3;74,5;14645500;12,7;Africa;2020-11-30;9950;276;2,822;659,282;18,288;67,59;1899,775;9928200;2294000;5,02;0,571;8,2;-3,376297761;0,677901062;1101,38;25;58,95397727;0,101044077
Canada;1,431914687;1,01676774;1,73129344;1,716236472;1,760273457;1,767163515;4,2;2019;CAN;2489,5;2439,2;2381,1;51,3;37593400;32,9;North America;2020-11-30;382708;12239;16,984;10053,296;321,504;70,83;44017,591;6963700;32430000;5,66;0,929;13,3;3,490683878;0,185237302;751,84;13;55,3749;0,942260962
USA;0,903805017;0,134975299;1,48884511;1,345472336;1,461360335;1,215634108;36,1;2019;USA;5442,3;5200,1;4939,5;57,1;330123100;39,1;North America;2020-11-30;13681218;270827;15,413;41095,219;813,502;75,46;54225,446;58417100;166009000;3,67;0,926;13,4;2,3579608;0,176955505;751,84;13;55,3749;0,803500465
Austria;1,338795304;0,916747928;1,527736902;1,459237099;1,904161811;1,557737708;107,4;2019;AUT;4225,4;4073,5;3934,4;24,5;8858800;23,2;Europe;2020-11-30;282456;3184;19,202;31234,519;352,093;82,41;45436,686;3674200;31884000;4,49;0,922;12,1;3,200866934;0,414751434;2018,06;32;52,7317284;0,906757895
Belgium;1,310243368;0,473777533;1,148131728;1,291109085;1,374089956;1,485346675;377,5;2019;BEL;3645,9;3549,6;3428,7;15,2;11431400;25,6;Europe;2020-11-30;577345;16645;18,571;49632,774;1430,925;63,89;42658,576;224000;9343000;5,36;0,931;11,8;2,540874868;0,01959515;2018,06;32;52,7317284;0,825907749
Cyprus;1,04861331;0,557369947;0,99218154;1,012434125;0,760008574;0,630676806;129,7;2019;CYP;582,9;612;492,6;55,2;1198600;23,7;Europe;2020-11-30;10383;48;13,416;11588,105;53,571;65,74;32415,132;397900;4117000;7,07;0,887;12,1;1,632397805;0,331970632;2018,06;32;52,7317284;0,714617769
Denmark;1,545237541;0,995625198;1,910211086;1,565141201;1,876799226;2,161118507;145,2;2019;DNK;4942,5;4919,9;4827,4;14,4;5806100;22,3;Europe;2020-11-30;81002;837;19,677;13933,905;143,98;45,37;46682,515;697100;32903000;5,02;0,94;12,6;3,770421597;0,120063382;2018,06;32;52,7317284;0,976529306
Finland;1,56490612;0,851656735;2,006594181;1,851163507;2,058016062;2,153199673;18,2;2019;FIN;3490,8;3401,1;3287,5;7,2;5517900;26,1;Europe;2020-11-30;24912;399;21,228;4489,975;71,913;46,76;40585,721;802800;3290000;6,7;0,938;12,4;3,962016449;0,145490132;2018,06;32;52,7317284;1
France;1,116437674;0,29938224;1,372140288;1,440411925;1,407694578;1,283251286;118,7;2019;FRA;3361,7;3284,2;3254,6;3,9;64988200;24,4;Europe;2020-11-30;2276830;52818;19,718;33698,738;781,745;75;38605,671;12536400;211998000;8,44;0,901;11,5;2,488251768;0,192902712;2018,06;32;52,7317284;0,81946133
Germany;1,355591178;0,574308574;1,531162262;1,723189831;1,620687485;1,903284311;237,6;2019;DEU;3477,5;3337,2;3221,3;42,3;83019200;27;Europe;2020-11-30;1069912;16694;21,453;12752,157;198,974;67,59;45229,245;18775000;39563000;3,14;0,947;14,1;3,229026985;0,226152504;2018,06;32;52,7317284;0,910207549
Greece;0,812400281;0,181738213;0,349024355;0,52993691;0,183785155;0,043117832;83,2;2019;GRC;1054,6;1042;1007,6;23,3;10724600;28,6;Europe;2020-11-30;105271;2406;20,396;10150,763;231,999;78,7;24574,382;2210800;34005000;17,31;0,888;10,8;0,425682602;0,206142886;2018,06;32;52,7317284;0,566793113
Iceland;1,303974032;1,639300942;1,517939806;1,373100042;1,767259002;1,708176136;3,4;2019;ISL;5397,4;5075;4534,6;44;339000;24,2;Europe;2020-11-30;5392;26;14,431;15703,635;75,722;52,78;46482,958;20800;2202000;3,51;0,949;12,4;3,404493018;0,061356932;2018,06;32;52,7317284;0,931702435
Ireland;1,305089474;0,96638912;1,291791558;1,602041841;1,383474469;1,494598866;71,2;2019;IRL;4038,2;3924,7;3665,7;77,4;4904200;28,9;Europe;2020-11-30;72544;2053;13,928;14558,579;412,009;81,48;67335,293;1743800;10951000;4,95;0,955;12,5;2,90316564;0,355572774;2018,06;32;52,7317284;0,870288982
Italy;0,906643748;0,40438509;0,483174384;0,95505017;0,303281367;0,264569908;200,9;2019;ITA;2321,3;2280,3;2250,7;26,5;59816700;23,9;Europe;2020-11-30;1601554;55576;23,021;26530,083;920,628;82,41;35220,084;17502900;95399000;9,95;0,892;10,2;0,91963079;0,29260892;2018,06;32;52,7317284;0,627302602
Luxembourg;1,493552446;1,349190593;1,733295798;1,700020313;1,793766856;2,112312317;253,4;2019;LUX;5516,8;5346,5;5220;46,6;615700;25,4;Europe;2020-11-30;34678;321;14,312;54627,025;505,66;60,19;94277,965;54000;1041000;5,6;0,916;12,1;3,79360276;0,087705051;2018,06;32;52,7317284;0,979369038
Malta;1,081704974;1,02458334;0,858118594;0,955732524;0,952384651;0,239903465;1376,2;2019;MLT;2060,5;1841,6;1604;56,1;440400;32,1;Europe;2020-11-30;9873;137;19,426;19187,118;266,245;52,78;36513,323;23400;3519000;3,4;0,895;11,3;1,633004436;0,053133515;2018,06;32;52,7317284;0,714692083
Netherlands;1,48545599;0,847549617;1,803272367;1,86122787;1,777760029;1,906102777;513,3;2019;NLD;4031;3897,4;3732,3;42,9;17282200;24,4;Europe;2020-11-30;531930;9453;18,779;30974,616;550,454;56,48;48472,545;1412800;20129000;3,38;0,944;12,2;3,612438537;0,081748851;2018,06;32;52,7317284;0,957176114
Norway;1,655280709;1,170564771;1,861934543;1,804199815;1,985299587;2,073592663;14,6;2019;NOR;6131,2;5826,9;5595,4;25,3;5328200;26,1;Europe;2020-11-30;36150;332;16,821;6614,06;60,743;56,02;64800,057;926600;5879000;3,69;0,957;12,6;3,955739894;0,173904883;2018,06;32;52,7317284;0,999231111
Portugal;1,196465731;1,066230536;1,168681502;0,969835103;1,138517737;0,778424621;112,2;2019;PRT;1475,2;1425,1;1353;35,6;10276600;24,5;Europe;2020-11-30;298061;4505;21,502;29313,853;443,06;75;27936,896;3518800;17174000;6,46;0,864;9,2;2,154212329;0,342408968;2018,06;32;52,7317284;0,778540933
Spain;1,037761688;0,310685813;1,001175284;1,050283313;1,025826097;0,698955595;93,9;2019;ESP;1857,3;1786,3;1702,5;46,2;46937100;28,5;Europe;2020-11-30;1648187;45069;19,436;35258,949;964,142;71,3;34272,36;9121800;126170000;14,1;0,904;9,8;1,712407966;0,194340937;2018,06;32;52,7317284;0,72441915
Sweden;1,560975313;1,039472699;1,709257245;1,801819921;1,832538962;2,131290197;25,1;2019;SWE;3695,1;3622,8;3437,9;26,7;10230200;23,2;Europe;2020-11-30;243129;6681;19,985;23929,645;657,568;64,81;46949,283;1258000;7616000;6,83;0,945;12,4;3,769032555;0,122969248;2018,06;32;52,7317284;0,976359146
Switzerland;1,497048736;1,32495296;1,951758146;1,664614797;1,907008171;1,983491302;216,2;2019;CHE;1889,4;1874,1;1859,9;64,8;8544500;22,3;Europe;2020-11-30;327072;5053;18,436;37527,649;579,772;57,41;57410,166;2232000;11818000;4,39;0,955;13,4;3,856272731;0,261220668;2018,06;32;52,7317284;0,987046215
Turkey;-0,834299862;-1,371727586;0,047889322;-0,007641004;-0,282656252;-0,308261365;106,5;2019;TUR;395,3;340,4;289,1;65,1;82003900;34;Asia;2020-11-30;638847;13746;8,153;7512,07;161,636;66,2;25129,341;19984300;51747000;13,67;0,82;8;-1,422691612;0,243699385;1793,97;30;54,16096386;0,34036414
United Kingdom;1,261398792;0,53973186;1,48273766;1,62598598;1,60670197;1,78597486;275,5;2019;GBR;3205,3;3106;3025,2;48,2;66647100;31,2;Europe;2020-11-30;1633736;58545;18,517;23952,575;858,342;67,59;39753,244;10896600;40857000;3,74;0,932;12,9;3,063203647;0,163496986;2018,06;32;52,7317284;0,889893909
