Geography;Population Density;year;code;Healthspd;Government Spending Score;Population;Obesity;continent;date;total_cases;total_deaths;aged_65_older;total_cases_per_million;total_deaths_per_million;stringency_index;Rural Population;institutional_index;percentage_rural_pop;institutional_index_new;turismo
Afghanistan;58,3;2019;AFG;7,6;80,3;38041800;5,1;Asia;30/11/2020;46215;1763;2,581;1160,148;44,257;12,04;28244500;-4,113827808;0,74245961;0,006504637;0
Armenia;103,9;2019;ARM;58;79;2957700;22,1;Asia;30/11/2020;135124;2164;11,232;45524,991;729,079;;1087900;-0,548544439;0,36781959;0,443194918;1894
Azerbaijan;120,8;2019;AZE;46,5;59,5;9981500;21,7;Asia;30/11/2020;121176;1392;6,018;11852,873;136,159;69,91;4633800;-1,946761426;0,464238842;0,271935664;3170
Bangladesh;1252,6;2019;BGD;18,3;94,5;163046200;4;Asia;30/11/2020;464932;6644;5,098;2795,684;39,951;80,09;102058800;-2,37816835;0,625950191;0,219095205;323
Bhutan;20;2019;BTN;65,3;71,6;763100;6,9;Asia;30/11/2020;410;;4,885;525,708;;64,81;445600;1,027347774;0,583933954;0,63621655;316
China;149;2019;CHN;340,1;70,1;1398868500;7,7;Asia;30/11/2020;86588;4634;10,641;59,955;3,209;81,94;565808400;-1,185340308;0,40447576;0,365197592;162538
Fiji;48,7;2019;FJI;172,1;71,7;890000;31,8;Oceania;30/11/2020;42;2;6,224;46,517;2,215;49,07;384900;0,148567983;0,43247191;0,528580058;969
India;446,2;2019;IND;10,6;77,3;1326619200;4,4;Asia;30/11/2020;9462809;137621;5,989;6791,121;98,766;68,98;869199400;-0,648140294;0,655198869;0,430996016;17914
Indonesia;144,1;2019;IDN;56,3;91,4;270625600;8,1;Asia;30/11/2020;538883;16945;5,319;1949,919;61,315;64,35;117600300;-0,78339138;0,434549799;0,414429918;16107
Japan;346,1;2019;JPN;3086,7;55;126167000;4,7;Asia;30/11/2020;148962;2076;27,049;1181,762;16,47;37,04;10473000;2,893751357;0,083009028;0,864821185;31882
Kazakhstan;6,8;2019;KAZ;197,7;83,7;18395600;22,6;Asia;30/11/2020;174563;2477;6,991;9189,965;130,403;69,91;7822700;-1,094247899;0,425248429;0,376354958;8515
Malaysia;99;2019;MYS;262,9;83,2;32523000;17,1;Asia;30/11/2020;65697;360;6,293;2004,412;10,984;80,09;7390300;0,743473994;0,227233035;0,601446545;26101
Maldives;1769,9;2019;MDV;35,9;60,8;531000;9,6;Asia;30/11/2020;13011;46;4,12;23933,998;84,618;;317300;-1,101028093;0,597551789;0,375524492;1703
Mongolia;2,1;2019;MNG;79,6;63,1;3225200;20,9;Asia;30/11/2020;801;;4,031;240,592;;85,19;1014500;-0,424400722;0,314554136;0,458400541;637
Myanmar;82,8;2019;MMR;15,5;85,4;54045400;6,3;Asia;30/11/2020;90713;1941;5,732;1655,165;35,416;79,63;37371300;-2,680476046;0,691479756;0,182067339;4364
Nepal;199,6;2019;NPL;18,9;83,7;28608700;4,1;Asia;30/11/2020;233452;1508;5,809;7866,98;50,817;60,19;22843200;-1,843950485;0,798470395;0,284528363;1197
Pakistan;280,9;2019;PAK;2,2;87,6;216565300;8,8;Asia;30/11/2020;400482;8091;4,495;1778,34;35,928;64,35;128441800;-2,693364261;0,593085781;0,180488739;0
Papua New Guinea;19,4;2019;PNG;32,6;89,1;8776100;20,9;Oceania;30/11/2020;656;7;3,808;71,938;0,768;37,96;7613300;-1,933886267;0,867503789;0,273512665;211
Philippines;362,6;2019;PHL;36,2;88,7;108116600;6,8;Asia;30/11/2020;431630;8392;4,803;3886,916;75,572;68,98;51721300;-1,118125493;0,478384448;0,373430334;8261
Samoa;69,6;2019;WSM;166,7;62,3;197100;47,4;Oceania;30/11/2020;2;;5,606;9,993;;;161500;1,18349533;0,819381025;0,655342132;181
Solomon Islands;23,9;2019;SLB;96,7;36,5;669800;22,2;Oceania;30/11/2020;17;;3,507;24,148;;36,11;507700;-0,835068276;0,757987459;0,408100323;0
South Korea;530,2;2019;KOR;109,9;68,6;51709100;5,4;Asia;30/11/2020;34652;526;13,914;675,409;10,252;57,87;9597600;1,98702865;0,185607562;0,753762133;17503
Sri Lanka;344,7;2019;LKA;60,1;88,3;21323700;6,1;Asia;30/11/2020;23987;118;10,069;1115,814;5,489;49,54;17360700;-0,728224011;0,814150452;0,421187039;2027
Thailand;136,3;2019;THA;99,4;85,8;69625600;12,2;Asia;30/11/2020;4008;60;11,373;57,297;0,858;50;34333400;-0,780419941;0,493114602;0,414793872;39916
Uzbekistan;74,9;2019;UZB;42,6;67,4;32981700;16,9;Asia;30/11/2020;73094;610;4,469;2153,893;17,975;39,81;16341900;-2,619374733;0,495483859;0,189551274;6749
Vanuatu;24,6;2019;VUT;122,8;54,1;299900;25,2;Oceania;30/11/2020;1;;4,394;3,18;;30,56;223700;-0,217596474;0,745915305;0,483730759;256
Vietnam;311,2;2019;VNM;44,9;74,1;96484000;2,6;Asia;30/11/2020;1347;35;7,15;13,721;0,357;46,76;61595800;-1,201135917;0,638404295;0,363262882;18009
Australia;3,3;2019;AUS;3874,2;60,1;25365700;32,1;Oceania;30/11/2020;27912;908;15,504;1082,355;35,21;64,35;3519000;3,441534351;0,138730648;0,931915855;9466
New Zealand;18,8;2019;NZL;3021,6;50,4;4941200;33,7;Oceania;30/11/2020;2059;25;15,322;423,607;5,143;22,22;662200;3,978791099;0,134016028;0,997721227;3888
Albania;105,1;2019;ALB;170,1;73,9;2880900;23,9;Europe;30/11/2020;38182;810;13,188;13290,246;281,942;65,74;1117000;-0,608945433;0,387726058;0,435796761;6406
Belarus;46,5;2019;BLR;261;41,3;9429300;27,5;Europe;30/11/2020;136647;1158;14,799;14470,923;122,632;37,04;2036700;-1,436592711;0,215996946;0,334423185;11832
Bulgaria;64,5;2019;BGR;489,2;63,9;7000000;28,9;Europe;30/11/2020;145300;4035;20,801;21068,185;585,066;53,7;1840900;0,229941046;0,262985714;0,538546959;12552
Croatia;72;2019;HRV;1035,8;33,4;4076200;28,5;Europe;30/11/2020;128442;1786;19,724;31468,102;437,567;47,22;1742500;0,692388991;0,427481478;0,595189447;60021
Czech Republic;138;2019;CZE;1788;52,1;10649800;29,7;Europe;30/11/2020;523298;8295;19,027;48794,388;773,459;69,44;2853800;1,905324952;0,267967474;0,743754734;0
Estonia;30,5;2019;EST;1245,4;51,1;1324800;24,4;Europe;30/11/2020;12308;118;19,452;9287,739;89,044;43,52;418700;2,710419225;0,316047705;0,842365927;6103
Georgia;53,6;2019;GEO;104,7;73,6;3723500;24,8;Asia;30/11/2020;135584;1267;14,864;34068,275;318,36;84,26;1539000;0,79502843;0,4133208;0,60776114;7726
Hungary;107,1;2019;HUN;738,5;31,7;9772800;30,1;Europe;30/11/2020;217122;4823;18,577;22536,677;500,614;72,22;2885600;0,747350716;0,2952685;0,601921381;61397
Latvia;30,9;2019;LVA;735,6;57,1;1920000;26,2;Europe;30/11/2020;17075;206;19,754;9146,012;110,341;53,7;604800;1,742201482;0,315;0,723774714;8342
Lithuania;44,6;2019;LTU;1215,6;65,1;2794200;29;Europe;30/11/2020;61311;620;19,002;22793,363;230,495;57,41;918800;1,956343476;0,328823993;0,750003689;6150
Moldova;123;2019;MDA;121;59,1;4043300;21;Europe;30/11/2020;107364;2304;10,864;26680,749;572,561;57,41;2315700;-1,147799388;0,572725249;0,369795756;174
Poland;125,5;2019;POL;729,1;48,8;38411100;26,9;Europe;30/11/2020;990811;17150;16,763;26214,012;453,74;75;15295000;1,200251465;0,398192189;0,657394491;88515
Serbia;79,6;2019;SRB;386,5;45,1;6963800;24,7;Europe;30/11/2020;175438;1604;17,366;25395,529;232,187;60,19;3045100;-0,574538853;0,437275625;0,440011017;1847
Slovakia;113,4;2019;SVK;1498,3;46,1;5450400;23,7;Europe;30/11/2020;105929;839;15,07;19398,336;153,643;69,44;2514100;1,176601481;0,461268898;0,654497745;0
Slovenia;103,3;2019;SVN;1739,1;38,3;2080900;23,6;Europe;30/11/2020;75814;1435;19,062;36471,43;690,328;87,04;939900;2,058310928;0,451679562;0,762493073;4702
Ukraine;72,5;2019;UKR;114,6;46,9;41983600;26,8;Europe;30/11/2020;752343;12731;16,462;17308,443;292,89;61,57;12963500;-1,723948465;0,308775331;0,299226694;13710
Argentina;16,3;2019;ARG;185,7;49,5;44539700;30;South America;30/11/2020;1424533;38730;11,198;31235,77;849,234;79,17;3435200;-0,64559575;0,077126698;0,431307682;7399
Barbados;667,5;2019;BRB;432;65;287000;25,9;North America;30/11/2020;276;7;14,952;959,306;24,33;40,74;197600;1,537526992;0,688501742;0,698705357;966
Belize;17,1;2019;BLZ;127,4;65,9;390400;24;North America;30/11/2020;5854;148;3,853;14457,355;365,509;72,22;211300;-1,096258423;0,541239754;0,376108701;1674
Bolivia;10,6;2019;BOL;108,9;49,3;11513100;20;South America;30/11/2020;144708;8957;6,704;12229,256;756,955;84,26;3480100;-2,187179938;0,302273063;0,242488235;1239
Brazil;25,1;2019;BRA;148,8;55,2;210147100;23,8;South America;30/11/2020;6335878;173120;8,552;29607,814;808,997;60,65;29035100;-0,880944181;0,138165599;0,402481257;6353
Chile;25,5;2019;CHL;691,1;81;18952000;30,4;South America;30/11/2020;551743;15410;11,087;28718,124;802,088;76,39;1866000;1,912972434;0,098459266;0,744691429;5431
Colombia;45,4;2019;COL;218,3;75;50339400;23,4;South America;30/11/2020;1316806;36766;7,646;25685,836;717,164;60,19;9512100;-0,712316272;0,188959344;0,423135483;4529
Costa Rica;98,8;2019;CRI;126,4;88,4;5043300;27,8;North America;30/11/2020;139638;1726;9,468;27171,932;335,86;55,56;1015900;1,13774111;0,201435568;0,64973797;3366
Dominican Republic;222,3;2019;DOM;120;90,3;10739000;29;North America;30/11/2020;143988;2331;6,981;13145,131;212,805;64,81;1954500;-0,968228917;0,182000186;0,391790271;7550
El Salvador;311,5;2019;SLV;142,5;86,3;6453600;23,5;North America;30/11/2020;38941;1114;8,273;5973,92;170,898;47,22;1758900;-1,134030657;0,272545556;0,371482205;2639
Guatemala;158,6;2019;GTM;53,2;95,6;16991000;19,7;North America;30/11/2020;122062;4171;4,694;6688,377;228,55;49,54;8249600;-1,934672977;0,485527632;0,273416306;2560
Jamaica;272,2;2019;JAM;169,8;76;2948300;25,7;North America;30/11/2020;10763;257;9,684;3619,686;86,431;71,3;1297700;0,106634762;0,440151952;0,523443908;4233
Mexico;64,7;2019;MEX;113,2;78,2;125792600;29,6;North America;30/11/2020;1113543;105940;6,857;8548,472;813,283;71,76;24781200;-1,335304557;0,197000459;0,346829367;97406
Nicaragua;54,4;2019;NIC;91,8;79,1;6545500;23,2;North America;30/11/2020;5784;160;5,445;862,977;23,872;8,33;2699400;-2,734758243;0,412405469;0,175418637;1455
Panama;57,2;2019;PAN;309,8;85,3;4246400;24,1;North America;30/11/2020;165806;3079;7,918;37841,575;702,714;58,33;1356400;-0,178938937;0,319423512;0,48846569;2494
Paraguay;17,7;2019;PRY;83,8;78,9;7044600;20,5;South America;30/11/2020;82424;1756;6,378;11416,634;243,225;63,89;2685500;-1,275538788;0,38121398;0,354149719;4368
Trinidad and Tobago;271,9;2019;TTO;393,2;61,9;1395000;21,4;North America;30/11/2020;6669;120;10,014;4752,119;85,508;65,74;653000;-0,271320274;0,468100358;0,477150451;480
Uruguay;19,6;2019;URY;268,6;67,5;3438600;30,1;South America;30/11/2020;5857;77;14,655;1680,558;22,094;43,52;157300;1,788314126;0,045745361;0,729422776;3480
Algeria;18,1;2019;DZA;97,5;48,7;43053100;29,1;Africa;30/11/2020;83199;2431;6,211;1864,753;54,486;72,22;11666600;-2,501959953;0,270981648;0,20393271;2371
Angola;25,5;2019;AGO;14;80,7;31825300;7,5;Africa;30/11/2020;15139;348;2,405;446,136;10,255;57,41;10764300;-2,555802996;0,338230904;0,197337797;218
Bahrain;1902,3;2019;BHR;1040,3;62,7;1483800;33,5;Asia;30/11/2020;86956;341;2,372;49737,601;195,047;54,63;157300;-0,563671295;0,106011592;0,44134212;11061
Botswana;4,1;2019;BWA;179,2;65,9;2303700;17,2;Africa;30/11/2020;10742;34;3,941;4480,986;14,183;50,93;687100;1,068379734;0,298259322;0,641242309;0
Burkina Faso;74,3;2019;BFA;12,4;80;20321400;5,2;Africa;30/11/2020;2886;68;2,409;134,251;3,163;22,22;14229000;-1,638040888;0,700197821;0,309749;143
Burundi;449;2019;BDI;7,6;83,3;11530600;5;Africa;30/11/2020;688;1;2,562;56,138;0,082;14,81;9989400;-3,793663549;0,866338265;0,045719646;0
Central African Republic;7,6;2019;CAF;0,9;94,2;4745200;6,9;Africa;30/11/2020;4913;63;3,655;998,58;12,805;20,37;2763100;-4,166933804;0,582293686;0;0
Côte d'Ivoire;80,9;2019;CIV;28,6;83,9;25716600;10,2;Africa;30/11/2020;21331;132;2,933;788,471;4,879;25;12539600;-1,603054752;0,487607226;0,314034243;2070
Equatorial Guinea;48,3;2019;GNQ;15,8;67,6;1356000;8,7;Africa;30/11/2020;5153;85;2,846;3554,06;58,625;;371200;-3,704955042;0,273746313;0,056585021;0
Eswatini;66,8;2019;SWZ;133,9;65,6;1148100;14,1;Africa;30/11/2020;6419;122;3,163;5475,239;104,063;38,89;872800;-1,93065544;0,760212525;0,27390839;1226
Ethiopia;99,2;2019;ETH;5,4;90,4;112078700;4,1;Africa;30/11/2020;110074;1706;3,526;933,81;14,473;51,85;88290000;-2,226373765;0,787750036;0,237687617;812
Ghana;133,7;2019;GHA;20,9;82;30417900;10,6;Africa;30/11/2020;51667;323;3,385;1628,224;10,179;38,89;13168800;-0,26793822;0,432929295;0,477564699;0
Israel;418,4;2019;ISR;1729,9;52,4;9054000;27,6;Asia;30/11/2020;337191;2872;11,733;38361,728;326,743;65,74;679000;1,522689496;0,074994478;0,696888001;4905
Jordan;113,4;2019;JOR;125,1;73,4;10069800;35,6;Asia;30/11/2020;219430;2751;3,81;21368,15;267,893;81,48;885800;-0,538874633;0,087965997;0,444379315;5361
Kenya;92,4;2019;KEN;10,4;77,8;52574000;6,7;Africa;30/11/2020;83618;1469;2,686;1520,723;26,716;51,85;38101600;-1,686612121;0,724723247;0,3037998;2049
Kuwait;248;2019;KWT;2192,2;17,3;4420100;41,4;Asia;30/11/2020;142635;880;2,345;32952,12;203,301;71,3;;-0,466604335;;0,453231272;8565
Lebanon;670,2;2019;LBN;13,1;75,6;6855700;33,1;Asia;30/11/2020;127944;1018;8,514;18901,041;150,388;87,04;770700;-2,545670201;0,112417404;0,198578903;1936
Lesotho;70;2019;LSO;52,5;33;2125300;14,1;Africa;30/11/2020;2109;44;4,506;976,811;20,379;47,22;1517800;-1,266644704;0,714158001;0,355239102;1142
Liberia;51,3;2019;LBR;20,6;62,1;4937400;9,6;Africa;30/11/2020;1598;83;3,057;308,482;16,023;57,41;2388900;-2,327964988;0,483837647;0,225244315;0
Madagascar;46,4;2019;MDG;3,9;91,8;26969300;5,1;Africa;30/11/2020;17341;251;2,929;610,011;8,83;37,04;16758500;-2,248328701;0,621391731;0,234998488;486
Mauritius;625,5;2019;MUS;284,1;80,3;1269700;12,3;Africa;30/11/2020;504;10;10,945;395,782;7,853;16,67;752100;1,451433113;0,592344648;0,688160232;1418
Morocco;81,7;2019;MAR;34,8;72,7;36471800;27,5;Africa;30/11/2020;356336;5846;6,769;9541,787;156,541;66,2;13497600;-1,044210215;0,370083188;0,382483775;13109
Mozambique;38,6;2019;MOZ;12,9;66,9;30366000;6,4;Africa;30/11/2020;15701;131;3,158;488,169;4,073;56,48;19273900;-2,28061987;0,634719752;0,231043336;2033
Namibia;3;2019;NAM;169,6;48,9;2494500;15,7;Africa;30/11/2020;14380;151;3,552;5557,823;58,361;37,96;1221300;0,304093648;0,489597114;0,547629468;1651
Nigeria;220,7;2019;NGA;17;96,5;200963600;8,8;Africa;30/11/2020;67557;1173;2,751;319,568;5,549;50,93;98173000;-2,888498351;0,488511352;0,156587929;0
Oman;14,9;2019;OMN;402;32,5;4617900;29,3;Asia;30/11/2020;123699;1423;2,355;23681,81;272,429;42,59;672200;0,093882921;0,145564001;0,521882011;3506
Qatar;243,6;2019;QAT;919,7;56,8;2799200;41,6;Asia;30/11/2020;138833;237;1,307;47374,804;80,873;64,81;22700;0,681364908;0,00810946;0,593839173;2136,5
Senegal;84,6;2019;SEN;12,2;73,3;16296400;7,8;Africa;30/11/2020;16089;333;3,008;935,608;19,365;30,56;8530700;-0,396832253;0,523471442;0,461777238;0
Seychelles;212,5;2019;SYC;536,8;60,3;97700;16,1;Africa;30/11/2020;172;;8,606;1738,955;;31,48;41900;0,656496971;0,428863869;0,590793248;428
Sierra Leone;108,2;2019;SLE;9,8;84,4;7813200;8,4;Africa;30/11/2020;2412;74;2,538;296,266;9,089;40,74;4493800;-1,796384567;0,575154866;0,290354428;71
South Africa;48,3;2019;ZAF;62,1;67,6;58558300;28;Africa;30/11/2020;790004;21535;5,344;13157,524;358,666;44,44;19409900;0,001977429;0,331462833;0,510625056;14797
Tanzania;65,5;2019;TZA;11,7;90,3;58005500;7,9;Africa;30/11/2020;509;21;3,108;8,277;0,341;17,59;37993600;-1,754973121;0,654999957;0,295426669;1527
Tunisia;75,3;2019;TUN;48,3;74,4;11692700;29;Africa;30/11/2020;96769;3260;8,001;8107,483;273,129;68,52;3594600;-0,798255282;0,30742258;0,412609327;9429
Uganda;220,8;2019;UGA;8,5;88,7;44269600;4,7;Africa;30/11/2020;20459;205;2,168;434,157;4,35;53,7;33485100;-1,903538843;0,75639039;0,27722974;0
United Arab Emirates;133,8;2019;ARE;729,1;68,8;9503700;38,1;Asia;30/11/2020;168860;572;1,144;16901,071;57,251;49,07;1191900;1,308377155;0,125414312;0,670638161;21553
Zambia;24;2019;ZMB;28,8;80,1;17861000;7,2;Africa;30/11/2020;17647;357;2,48;932,684;18,868;45,37;9989300;-1,52245559;0,559279996;0,323906353;1266
Zimbabwe;37,9;2019;ZWE;15,3;74,5;14645500;12,7;Africa;30/11/2020;9950;276;2,822;659,282;18,288;67,59;9928200;-3,341647033;0,677901062;0,101084451;2294
Canada;4,2;2019;CAN;2489,5;51,3;37593400;32,9;North America;30/11/2020;382708;12239;16,984;10053,296;321,504;70,83;6963700;3,526959645;0,185237302;0,942379089;32430
USA;36,1;2019;USA;5442,3;57,1;330123100;39,1;North America;30/11/2020;13681218;270827;15,413;41095,219;813,502;75,46;58417100;2,394731699;0,176955505;0,803699246;166009
Austria;107,4;2019;AUT;4225,4;24,5;8858800;23,2;Europe;30/11/2020;282456;3184;19,202;31234,519;352,093;82,41;3674200;3,237040132;0,414751434;0,906868579;31884
Belgium;377,5;2019;BEL;3645,9;15,2;11431400;25,6;Europe;30/11/2020;577345;16645;18,571;49632,774;1430,925;63,89;224000;2,576677253;0,01959515;0,825984671;9343
Cyprus;129,7;2019;CYP;582,9;55,2;1198600;23,7;Europe;30/11/2020;10383;48;13,416;11588,105;53,571;65,74;397900;1,671096247;0,331970632;0,715065458;4117
Denmark;145,2;2019;DNK;4942,5;14,4;5806100;22,3;Europe;30/11/2020;81002;837;19,677;13933,905;143,98;45,37;697100;3,805017624;0,120063382;0,976436752;32903
Finland;18,2;2019;FIN;3490,8;7,2;5517900;26,1;Europe;30/11/2020;24912;399;21,228;4489,975;71,913;46,76;802800;3,997395749;0,145490132;1;3290
France;118,7;2019;FRA;3361,7;3,9;64988200;24,4;Europe;30/11/2020;2276830;52818;19,718;33698,738;781,745;75;12536400;2,525228711;0,192902712;0,819683046;0
Germany;237,6;2019;DEU;3477,5;42,3;83019200;27;Europe;30/11/2020;1069912;16694;21,453;12752,157;198,974;67,59;18775000;3,264283009;0,226152504;0,910205396;39563
Greece;83,2;2019;GRC;1054,6;23,3;10724600;28,6;Europe;30/11/2020;105271;2406;20,396;10150,763;231,999;78,7;2210800;0,464924902;0,206142886;0,567328729;34005
Iceland;3,4;2019;ISL;5397,4;44;339000;24,2;Europe;30/11/2020;5392;26;14,431;15703,635;75,722;52,78;20800;3,439543678;0,061356932;0,931672029;2202
Ireland;71,2;2019;IRL;4038,2;77,4;4904200;28,9;Europe;30/11/2020;72544;2053;13,928;14558,579;412,009;81,48;1743800;2,939653906;0,355572774;0,870443514;10951
Italy;200,9;2019;ITA;2321,3;26,5;59816700;23,9;Europe;30/11/2020;1601554;55576;23,021;26530,083;920,628;82,41;17502900;0,959013814;0,29260892;0,627846731;95399
Luxembourg;253,4;2019;LUX;5516,8;46,6;615700;25,4;Europe;30/11/2020;34678;321;14,312;54627,025;505,66;60,19;54000;3,828237851;0,087705051;0,979280859;1041
Malta;1376,2;2019;MLT;2060,5;56,1;440400;32,1;Europe;30/11/2020;9873;137;19,426;19187,118;266,245;52,78;23400;1,673180845;0,053133515;0,715320788;3519
Netherlands;513,3;2019;NLD;4031;42,9;17282200;24,4;Europe;30/11/2020;531930;9453;18,779;30974,616;550,454;56,48;1412800;3,648615821;0,081748851;0,957280028;20129
Norway;14,6;2019;NOR;6131,2;25,3;5328200;26,1;Europe;30/11/2020;36150;332;16,821;6614,06;60,743;56,02;926600;3,99136786;0,173904883;0,99926168;5879
Portugal;112,2;2019;PRT;1475,2;35,6;10276600;24,5;Europe;30/11/2020;298061;4505;21,502;29313,853;443,06;75;3518800;2,192513122;0,342408968;0,778930699;17174
Spain;93,9;2019;ESP;1857,3;46,2;46937100;28,5;Europe;30/11/2020;1648187;45069;19,436;35258,949;964,142;71,3;9121800;1,750787727;0,194340937;0,724826392;126170
Sweden;25,1;2019;SWE;3695,1;26,7;10230200;23,2;Europe;30/11/2020;243129;6681;19,985;23929,645;657,568;64,81;1258000;3,803970084;0,122969248;0,976308445;7616
Switzerland;216,2;2019;CHE;1889,4;64,8;8544500;22,3;Europe;30/11/2020;327072;5053;18,436;37527,649;579,772;57,41;2232000;3,891791476;0,261220668;0,987065163;11818
Turkey;106,5;2019;TUR;395,3;65,1;82003900;34;Asia;30/11/2020;638847;13746;8,153;7512,07;161,636;66,2;19984300;-1,387045132;0,243699385;0,340491972;51747
United Kingdom;275,5;2019;GBR;3205,3;48,2;66647100;31,2;Europe;30/11/2020;1633736;58545;18,517;23952,575;858,342;67,59;10896600;3,098526348;0,163496986;0,889902852;40857
