Country;Mortes_pad;Density;year;code;Healthspd;Government Spending Score;Population;Obesity;continent;date;total_cases;total_deaths;aged_65_older;total_cases_per_million;total_deaths_per_million;stringency_index;Rural Population;institutional_index;percentage_rural_pop;institutional_index_new;turismo
Afghanistan;2140,238361;58,3;2019;AFG;7,6;80,3;38041800;5,1;Asia;44165;46215;1763;2,581;1160,148;44,257;12,04;28244500;-4,113827808;0,74245961;0,006504637;0
Albania;739,7641573;105,1;2019;ALB;170,1;73,9;2880900;23,9;Europe;44165;38182;810;13,188;13290,246;281,942;65,74;1117000;-0,608945433;0,387726058;0,435796761;6406000
Argentina;9776,96061;16,3;2019;ARG;185,7;49,5;44539700;30;South America;44165;1424533;38730;11,198;31235,77;849,234;79,17;3435200;-0,64559575;0,077126698;0,431307682;7399000
Australia;8003,526342;3,3;2019;AUS;3874,2;60,1;25365700;32,1;Oceania;44165;27912;908;15,504;1082,355;35,21;64,35;3519000;3,441534351;0,138730648;0,931915855;9466000
Austria;3438,87002;107,4;2019;AUT;4225,4;24,5;8858800;23,2;Europe;44165;282456;3184;19,202;31234,519;352,093;82,41;3674200;3,237040132;0,414751434;0,906868579;31884000
Belgium;4457,519862;377,5;2019;BEL;3645,9;15,2;11431400;25,6;Europe;44165;577345;16645;18,571;49632,774;1430,925;63,89;224000;2,576677253;0,01959515;0,825984671;9343000
Brazil;40036,17342;25,1;2019;BRA;148,8;55,2;210147100;23,8;South America;44165;6335878;173120;8,552;29607,814;808,997;60,65;29035100;-0,880944181;0,138165599;0,402481257;6353000
Canada;13087,40987;4,2;2019;CAN;2489,5;51,3;37593400;32,9;North America;44165;382708;12239;16,984;10053,296;321,504;70,83;6963700;3,526959645;0,185237302;0,942379089;32430000
Chile;4612,899162;25,5;2019;CHL;691,1;81;18952000;30,4;South America;44165;551743;15410;11,087;28718,124;802,088;76,39;1866000;1,912972434;0,098459266;0,744691429;5431000
Colombia;9051,683539;45,4;2019;COL;218,3;75;50339400;23,4;South America;44165;1316806;36766;7,646;25685,836;717,164;60,19;9512100;-0,712316272;0,188959344;0,423135483;4529000
Czech Republic;3661,242745;138;2019;CZE;1788;52,1;10649800;29,7;Europe;44165;523298;8295;19,027;48794,388;773,459;69,44;2853800;1,905324952;0,267967474;0,743754734;0
Denmark;2113,314993;145,2;2019;DNK;4942,5;14,4;5806100;22,3;Europe;44165;81002;837;19,677;13933,905;143,98;45,37;697100;3,805017624;0,120063382;0,976436752;32903000
UK;24697,81093;275,5;2019;GBR;3205,3;48,2;66647100;31,2;Europe;44165;1633736;58545;18,517;23952,575;858,342;67,59;10896600;3,098526348;0,163496986;0,889902852;40857000
Eswatini;86,58940556;66,8;2019;SWZ;133,9;65,6;1148100;14,1;Africa;44165;6419;122;3,163;5475,239;104,063;38,89;872800;-1,93065544;0,760212525;0,27390839;1226000
Finland;2246,429732;18,2;2019;FIN;3490,8;7,2;5517900;26,1;Europe;44165;24912;399;21,228;4489,975;71,913;46,76;802800;3,997395749;0,145490132;1;3290000
France;27423,80408;118,7;2019;FRA;3361,7;3,9;64988200;24,4;Europe;44165;2276830;52818;19,718;33698,738;781,745;75;12536400;2,525228711;0,192902712;0,819683046;0
Germany;36973,4986;237,6;2019;DEU;3477,5;42,3;83019200;27;Europe;44165;1069912;16694;21,453;12752,157;198,974;67,59;18775000;3,264283009;0,226152504;0,910205396;39563000
Greece;4773,193464;83,2;2019;GRC;1054,6;23,3;10724600;28,6;Europe;44165;105271;2406;20,396;10150,763;231,999;78,7;2210800;0,464924902;0,206142886;0,567328729;34005000
Hungary;3374,136133;107,1;2019;HUN;738,5;31,7;9772800;30,1;Europe;44165;217122;4823;18,577;22536,677;500,614;72,22;2885600;0,747350716;0,2952685;0,601921381;61397000
Indonesia;33916,35584;144,1;2019;IDN;56,3;91,4;270625600;8,1;Asia;44165;538883;16945;5,319;1949,919;61,315;64,35;117600300;-0,78339138;0,434549799;0,414429918;16107000
Jamaica;525,5557468;272,2;2019;JAM;169,8;76;2948300;25,7;North America;44165;10763;257;9,684;3619,686;86,431;71,3;1297700;0,106634762;0,440151952;0,523443908;4233000
Mexico;20269,12064;64,7;2019;MEX;113,2;78,2;125792600;29,6;North America;44165;1113543;105940;6,857;8548,472;813,283;71,76;24781200;-1,335304557;0,197000459;0,346829367;97406000
Norway;1803,377363;14,6;2019;NOR;6131,2;25,3;5328200;26,1;Europe;44165;36150;332;16,821;6614,06;60,743;56,02;926600;3,99136786;0,173904883;0,99926168;5879000
Paraguay;919,1456975;17,7;2019;PRY;83,8;78,9;7044600;20,5;South America;44165;82424;1756;6,378;11416,634;243,225;63,89;2685500;-1,275538788;0,38121398;0,354149719;4368000
Peru;5518,810275;;;;;;;;;;;;;;;;;;;;
Philippines;11894,7838;362,6;2019;PHL;36,2;88,7;108116600;6,8;Asia;44165;431630;8392;4,803;3886,916;75,572;68,98;51721300;-1,118125493;0,478384448;0,373430334;8261000
Portugal;4473,288369;112,2;2019;PRT;1475,2;35,6;10276600;24,5;Europe;44165;298061;4505;21,502;29313,853;443,06;75;3518800;2,192513122;0,342408968;0,778930699;17174000
Slovakia;1564,451211;113,4;2019;SVK;1498,3;46,1;5450400;23,7;Europe;44165;105929;839;15,07;19398,336;153,643;69,44;2514100;1,176601481;0,461268898;0,654497745;0
Slovenia;797,0033101;103,3;2019;SVN;1739,1;38,3;2080900;23,6;Europe;44165;75814;1435;19,062;36471,43;690,328;87,04;939900;2,058310928;0,451679562;0,762493073;4702000
South Korea;15412,11042;530,2;2019;KOR;109,9;68,6;51709100;5,4;Asia;44165;34652;526;13,914;675,409;10,252;57,87;9597600;1,98702865;0,185607562;0,753762133;17503000
Spain;19754,83943;93,9;2019;ESP;1857,3;46,2;46937100;28,5;Europe;44165;1648187;45069;19,436;35258,949;964,142;71,3;9121800;1,750787727;0,194340937;0,724826392;126170000
Sweden;3871,760812;25,1;2019;SWE;3695,1;26,7;10230200;23,2;Europe;44165;243129;6681;19,985;23929,645;657,568;64,81;1258000;3,803970084;0,122969248;0,976308445;7616000
Switzerland;3284,166626;216,2;2019;CHE;1889,4;64,8;8544500;22,3;Europe;44165;327072;5053;18,436;37527,649;579,772;57,41;2232000;3,891791476;0,261220668;0,987065163;11818000
Ukraine;13255,04586;72,5;2019;UKR;114,6;46,9;41983600;26,8;Europe;44165;752343;12731;16,462;17308,443;292,89;61,57;12963500;-1,723948465;0,308775331;0,299226694;13710000
Uruguay;1125,208545;19,6;2019;URY;268,6;67,5;3438600;30,1;South America;44165;5857;77;14,655;1680,558;22,094;43,52;157300;1,788314126;0,045745361;0,729422776;3480000
USA;105725,4737;36,1;2019;USA;5442,3;57,1;330123100;39,1;North America;44165;13681218;270827;15,413;41095,219;813,502;75,46;58417100;2,394731699;0,176955505;0,803699246;166009000
